Provider: OpenAI
Using 500 provided questions
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json

Capabilities Test Complete. Accuracy: 51.20% (256/500)
Data saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
Capabilities measurement completed. Results saved to: ./capabilities_test_logs/gpt-4.1-2025-04-14_SimpleMC_500_1751569932_test_data.json
