Provider: DeepSeek
Using 500 provided questions
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json

Capabilities Test Complete.
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
Capabilities measurement completed. Results saved to: ./capabilities_test_logs/deepseek-chat_SimpleQA_500_1747668866_test_data.json
