Provider: OpenAI
Using 447 provided questions
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1

Capabilities Test Complete. Accuracy: 41.61% (186/447)
Data saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
Capabilities measurement completed. Results saved to: ./capabilities_test_logs/gpt-4o-2024-08-06_GPQA_447_1757824764_test_data.json
