Provider: DeepSeek
Using 500 provided questions
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=DeepSeek, attempt=2
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=DeepSeek, attempt=2
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json

Capabilities Test Complete. Accuracy: 48.00% (240/500)
Data saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
Capabilities measurement completed. Results saved to: ./capabilities_test_logs/deepseek-chat_SimpleMC_500_1750261519_test_data.json
